,FILENUM,INCIDENT_TYPE,SOURCE,SUBJ_TYPE,SUBJ_INC_NUM,ALLEGATION_MADE,FINDING,INVOLVMENT,AGE,YRS_EMPL,SEX,RACE,RECEIVED_DT,OCCURRED_DT,INC_STATUS,SERVICE_TYPE,RESISTANCE_TYPE,SUB_ACT_DESC,UOF_EFFECTIVE,SUBJ_INJ,SUBJ_INJ_HOSP
324,UF2023-018,Use of force,Employee,Officer/Reporter,19227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Armed,NA,NA,No,No
325,UF2023-018,Use of force,Employee,Officer/Witness,19228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Armed,NA,NA,No,No
326,UF2023-018,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45040,45040,Completed,NA,NA,NA,NA,NA,NA
327,UF2023-018,Use of force,NA,Citizen,5132,NA,NA,Complainant,38,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,UF2023-018,Use of force,NA,Officer,19226,NA,NA,Officer,32,8,Male,Asian,NA,NA,NA,NA,NA,NA,NA,NA,NA
329,UF2023-018,Use of force,NA,Officer,19227,NA,NA,Officer,37,2,Male,Asian,NA,NA,NA,NA,NA,NA,NA,NA,NA
330,UF2023-018,Use of force,NA,Officer,19228,NA,NA,Witness,37,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
331,UF2023-019,Use of force,Employee,Citizen,5114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,NA,n/a,No,Yes
332,UF2023-019,Use of force,Employee,Officer/Reporter,19150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,Compliance Hold,Yes,No,No
333,UF2023-019,Use of force,Employee,Officer/Reporter,19150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,Strike w/ hand-foot-etc.,Yes,No,No
334,UF2023-019,Use of force,Employee,Officer/Witness,19151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,NA,NA,No,No
335,UF2023-019,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45028,45027,Completed,NA,NA,NA,NA,NA,NA
336,UF2023-019,Use of force,NA,Citizen,5114,NA,NA,Complainant,43,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
337,UF2023-019,Use of force,NA,Officer,19150,NA,NA,Officer,32,5,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
338,UF2023-019,Use of force,NA,Officer,19151,NA,NA,Witness,43,8,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
339,UF2023-020,Use of force,Employee,Citizen,5106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fight Call,Destructive Self/Others,Active Fleeing,n/a,No,No
340,UF2023-020,Use of force,Employee,Citizen,5106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fight Call,Destructive Self/Others,Passive Non Compliant,n/a,No,No
341,UF2023-020,Use of force,Employee,Officer/Reporter,19117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fight Call,Destructive Self/Others,OC Use,Yes,No,No
342,UF2023-020,Use of force,Employee,Officer/Reporter,19118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fight Call,Destructive Self/Others,NA,NA,No,No
343,UF2023-020,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45017,45017,Completed,NA,NA,NA,NA,NA,NA
344,UF2023-020,Use of force,NA,Citizen,5106,NA,NA,Complainant,25,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
345,UF2023-020,Use of force,NA,Officer,19117,NA,NA,Officer,33,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
346,UF2023-020,Use of force,NA,Officer,19118,NA,NA,Officer,26,1,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
347,UF2023-021,Use of force,Employee,Officer/Reporter,19339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suspicious Person,Active Resister Armed,Firearm Discharge,Yes,No,No
348,UF2023-021,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45070,45068,Completed,NA,NA,NA,NA,NA,NA
349,UF2023-021,Use of force,NA,Officer,19339,NA,NA,Officer,39,5,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
350,UF2023-022,Use of force,Employee,Citizen,5140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,NA,n/a,No,Yes
351,UF2023-022,Use of force,Employee,Officer/Reporter,19322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,NA,NA,No,No
352,UF2023-022,Use of force,Employee,Officer/Reporter,19323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,NA,NA,No,No
353,UF2023-022,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45059,45059,Completed,NA,NA,NA,NA,NA,NA
354,UF2023-022,Use of force,NA,Citizen,5140,NA,NA,Complainant,42,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
355,UF2023-022,Use of force,NA,Officer,19322,NA,NA,Officer,25,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
356,UF2023-022,Use of force,NA,Officer,19323,NA,NA,Officer,43,8,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
357,UF2023-023,Use of force,Employee,Citizen,5150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,n/a,No,No
358,UF2023-023,Use of force,Employee,Citizen,5151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,n/a,No,No
359,UF2023-023,Use of force,Employee,Officer/Reporter,19366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,Other,No,Yes,No
360,UF2023-023,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45078,45078,Completed,NA,NA,NA,NA,NA,NA
361,UF2023-024,Use of force,Employee,Citizen,5142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,No Force (Complaint of Inj),NA,n/a,No,Yes
362,UF2023-024,Use of force,Employee,Officer/Reporter,19393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,No Force (Complaint of Inj),NA,NA,No,No
363,UF2023-024,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45062,45062,Completed,NA,NA,NA,NA,NA,NA
364,UF2023-024,Use of force,NA,Citizen,5142,NA,NA,Complainant,63,NA,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
365,UF2023-024,Use of force,NA,Officer,19393,NA,NA,Officer,32,8,Male,Asian,NA,NA,NA,NA,NA,NA,NA,NA,NA
366,UF2023-025,Use of force,Employee,Citizen,5149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Fleeing,NA,n/a,No,Yes
367,UF2023-025,Use of force,Employee,Officer/Reporter,19356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Fleeing,NA,NA,No,No
368,UF2023-025,Use of force,Employee,Officer/Reporter,19357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Fleeing,NA,NA,No,No
369,UF2023-025,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45077,45077,Completed,NA,NA,NA,NA,NA,NA
370,UF2023-025,Use of force,NA,Citizen,5149,NA,NA,Complainant,40,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
371,UF2023-025,Use of force,NA,Officer,19356,NA,NA,Officer,35,8,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
372,UF2023-025,Use of force,NA,Officer,19357,NA,NA,Officer,42,12,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
373,UF2023-026,Use of force,Employee,Citizen,5158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,NA,n/a,No,Yes
374,UF2023-026,Use of force,Employee,Officer/Reporter,19410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,NA,NA,No,No
375,UF2023-026,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45091,45092,Completed,NA,NA,NA,NA,NA,NA
376,UF2023-027,Use of force,Employee,Citizen,5141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,n/a,No,Yes
377,UF2023-027,Use of force,Employee,Officer/Reporter,19324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,Arm Bar Takedown,Yes,No,No
378,UF2023-027,Use of force,Employee,Officer/Reporter,19325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,NA,No,No
379,UF2023-027,Use of force,Employee,Officer/Reporter,19326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,NA,No,No
380,UF2023-027,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45059,45059,Completed,NA,NA,NA,NA,NA,NA
381,UF2023-027,Use of force,NA,Citizen,5141,NA,NA,Complainant,60,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
382,UF2023-027,Use of force,NA,Officer,19324,NA,NA,Officer,41,12,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
383,UF2023-027,Use of force,NA,Officer,19325,NA,NA,Officer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
384,UF2023-027,Use of force,NA,Officer,19326,NA,NA,Officer,37,5,M,Filipino,NA,NA,NA,NA,NA,NA,NA,NA,NA
385,UF2023-028,Use of force,Employee,Citizen,5166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,Active Unarmed,n/a,No,Yes
386,UF2023-028,Use of force,Employee,Citizen,5167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,NA,n/a,No,Yes
387,UF2023-028,Use of force,Employee,Citizen,5168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,NA,n/a,No,Yes
388,UF2023-028,Use of force,Employee,Citizen,5169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,NA,n/a,No,Yes
389,UF2023-028,Use of force,Employee,Officer/Reporter,19433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,Taser Use,Yes,No,No
390,UF2023-028,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45094,45094,Completed,NA,NA,NA,NA,NA,NA
391,UF2023-028,Use of force,NA,Citizen,5166,NA,NA,Complainant,NA,NA,Male,Mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA
392,UF2023-028,Use of force,NA,Citizen,5167,NA,NA,Witness,NA,NA,Female,Native Am,NA,NA,NA,NA,NA,NA,NA,NA,NA
393,UF2023-028,Use of force,NA,Citizen,5168,NA,NA,Witness,NA,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
394,UF2023-028,Use of force,NA,Citizen,5169,NA,NA,Witness,NA,NA,Male,Mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA
395,UF2023-028,Use of force,NA,Officer,19433,NA,NA,Officer,42,10,Male,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA
396,UF2023-029,Use of force,Employee,Citizen,5161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Passive Non Compliant,NA,n/a,No,No
397,UF2023-029,Use of force,Employee,Officer/Reporter,19418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Passive Non Compliant,NA,NA,No,No
398,UF2023-029,Use of force,Employee,Officer/Reporter,19419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Passive Non Compliant,NA,NA,No,No
399,UF2023-029,Use of force,Employee,Officer/Reporter,19420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Passive Non Compliant,NA,NA,No,No
400,UF2023-029,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45092,45092,Completed,NA,NA,NA,NA,NA,NA
401,UF2023-029,Use of force,NA,Citizen,5161,NA,NA,Complainant,31,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
402,UF2023-029,Use of force,NA,Officer,19418,NA,NA,Officer,26,1,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
403,UF2023-029,Use of force,NA,Officer,19419,NA,NA,Officer,38,6,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
404,UF2023-029,Use of force,NA,Officer,19420,NA,NA,Officer,44,7,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
405,UF2023-030,Use of force,Employee,Officer/Reporter,19307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Protective Custody,Passive Non Compliant,Taser Use,Yes,No,No
406,UF2023-030,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45055,45055,Completed,NA,NA,NA,NA,NA,NA
407,UF2023-030,Use of force,NA,Officer,19307,NA,NA,Officer,44,7,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,UF2023-031,Use of force,Employee,Citizen,5152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Foot Pursuit,Active Fleeing,Active Fleeing,n/a,No,Yes
409,UF2023-031,Use of force,Employee,Officer/Reporter,19367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Foot Pursuit,Active Fleeing,NA,NA,No,No
410,UF2023-031,Use of force,Employee,Officer/Witness,19368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Foot Pursuit,Active Fleeing,NA,NA,No,No
411,UF2023-031,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45019,45019,Completed,NA,NA,NA,NA,NA,NA
412,UF2023-031,Use of force,NA,Citizen,5152,NA,NA,Complainant,33,NA,Male,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA
413,UF2023-031,Use of force,NA,Officer,19367,NA,NA,Officer,36,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,UF2023-031,Use of force,NA,Officer,19368,NA,NA,Witness,37,5,M,Filipino,NA,NA,NA,NA,NA,NA,NA,NA,NA
415,UF2023-032,Use of force,Employee,Citizen,5176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,Active Unarmed,n/a,No,No
416,UF2023-032,Use of force,Employee,Officer/Reporter,19501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,Restraint Device,Yes,No,No
417,UF2023-032,Use of force,Employee,Officer/Reporter,19502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,NA,NA,No,No
418,UF2023-032,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45108,45108,Completed,NA,NA,NA,NA,NA,NA
419,UF2023-032,Use of force,NA,Citizen,5176,NA,NA,Complainant,23,NA,Female,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
420,UF2023-032,Use of force,NA,Officer,19501,NA,NA,Officer,41,13,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
421,UF2023-032,Use of force,NA,Officer,19502,NA,NA,Officer,36,5,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
422,UF2023-033,Use of force,Employee,Citizen,5173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Fleeing,NA,n/a,No,Yes
423,UF2023-033,Use of force,Employee,Officer/Reporter,19476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Fleeing,NA,NA,No,No
424,UF2023-033,Use of force,Employee,Officer/Reporter,19477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Fleeing,NA,NA,No,No
425,UF2023-033,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45103,45102,Completed,NA,NA,NA,NA,NA,NA
426,UF2023-033,Use of force,NA,Citizen,5173,NA,NA,Complainant,42,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
427,UF2023-033,Use of force,NA,Officer,19476,NA,NA,Officer,41,13,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,UF2023-033,Use of force,NA,Officer,19477,NA,NA,Officer,33,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
429,UF2023-034,Use of force,Employee,Citizen,5177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Contact a Subject,Active Resister Unarmed,NA,n/a,No,No
430,UF2023-034,Use of force,Employee,Citizen,5178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Contact a Subject,Active Resister Unarmed,NA,n/a,No,No
431,UF2023-034,Use of force,Employee,Officer/Reporter,19512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Contact a Subject,Active Resister Unarmed,NA,NA,No,No
432,UF2023-034,Use of force,Employee,Officer/Reporter,19513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Contact a Subject,Active Resister Unarmed,NA,NA,No,No
433,UF2023-034,Use of force,Employee,Officer/Reporter,19514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Contact a Subject,Active Resister Unarmed,NA,NA,No,No
434,UF2023-034,Use of force,Employee,Officer/Reporter,19515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Contact a Subject,Active Resister Unarmed,NA,NA,No,No
435,UF2023-034,Use of force,Employee,Officer/Reporter,19516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Contact a Subject,Active Resister Unarmed,NA,NA,No,No
436,UF2023-034,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45113,45112,Completed,NA,NA,NA,NA,NA,NA
437,UF2023-034,Use of force,NA,Citizen,5177,NA,NA,Complainant,50,NA,Female,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
438,UF2023-034,Use of force,NA,Citizen,5178,NA,NA,Complainant,43,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
439,UF2023-034,Use of force,NA,Officer,19512,NA,NA,Officer,27,1,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,UF2023-034,Use of force,NA,Officer,19513,NA,NA,Officer,53,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
441,UF2023-034,Use of force,NA,Officer,19514,NA,NA,Officer,33,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
442,UF2023-034,Use of force,NA,Officer,19515,NA,NA,Officer,42,12,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
443,UF2023-034,Use of force,NA,Officer,19516,NA,NA,Officer,42,18,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
444,UF2023-035,Use of force,Employee,Citizen,5171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,NA,n/a,No,No
445,UF2023-035,Use of force,Employee,Officer/Reporter,19458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,Taser Use,Limited,No,No
446,UF2023-035,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45099,45098,Completed,NA,NA,NA,NA,NA,NA
447,UF2023-035,Use of force,NA,Citizen,5171,NA,NA,Complainant,28,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
448,UF2023-035,Use of force,NA,Officer,19458,NA,NA,Officer,38,12,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
449,UF2023-036,Use of force,Employee,Citizen,5162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,n/a,No,Yes
450,UF2023-036,Use of force,Employee,Citizen,5163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,n/a,No,Yes
451,UF2023-036,Use of force,Employee,Citizen,5164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,n/a,No,Yes
452,UF2023-036,Use of force,Employee,Officer/Reporter,19425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,NA,No,No
453,UF2023-036,Use of force,Employee,Officer/Reporter,19426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,NA,No,No
454,UF2023-036,Use of force,Employee,Officer/Witness,19427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,NA,No,No
455,UF2023-036,Use of force,Employee,Officer/Witness,19428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,NA,No,No
456,UF2023-036,Use of force,Employee,Officer/Witness,19429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,NA,No,No
457,UF2023-036,Use of force,Employee,Officer/Witness,19430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,NA,No,No
458,UF2023-036,Use of force,Employee,Officer/Witness,19431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,NA,NA,No,No
459,UF2023-036,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45093,45093,Completed,NA,NA,NA,NA,NA,NA
460,UF2023-036,Use of force,NA,Citizen,5162,NA,NA,Complainant,21,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
461,UF2023-036,Use of force,NA,Citizen,5163,NA,NA,Witness,44,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
462,UF2023-036,Use of force,NA,Citizen,5164,NA,NA,Witness,59,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
463,UF2023-036,Use of force,NA,Officer,19425,NA,NA,Officer,59,17,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
464,UF2023-036,Use of force,NA,Officer,19426,NA,NA,Officer,35,5,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
465,UF2023-036,Use of force,NA,Officer,19427,NA,NA,Witness,34,1,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,UF2023-036,Use of force,NA,Officer,19428,NA,NA,Witness,33,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
467,UF2023-036,Use of force,NA,Officer,19429,NA,NA,Witness,46,20,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
468,UF2023-036,Use of force,NA,Officer,19430,NA,NA,Witness,25,1,Male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
469,UF2023-036,Use of force,NA,Officer,19431,NA,NA,Witness,24,1,female,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
470,UF2023-037,Use of force,Employee,Citizen,5179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,NA,n/a,No,Yes
471,UF2023-037,Use of force,Employee,Officer/Reporter,19520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,Compliance Hold,Yes,No,No
472,UF2023-037,Use of force,Employee,Officer/Reporter,19521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,Compliance Hold,Yes,No,No
473,UF2023-037,Use of force,Employee,Officer/Reporter,19522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,Strike w/ hand-foot-etc.,Yes,No,No
474,UF2023-037,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45115,45115,Completed,NA,NA,NA,NA,NA,NA
475,UF2023-037,Use of force,NA,Citizen,5179,NA,NA,Complainant,17,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
476,UF2023-037,Use of force,NA,Officer,19520,NA,NA,Officer,33,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
477,UF2023-037,Use of force,NA,Officer,19521,NA,NA,Officer,36,1,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,UF2023-037,Use of force,NA,Officer,19522,NA,NA,Officer,33,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
479,UF2023-038,Use of force,Employee,Citizen,5185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,Active Unarmed,n/a,No,Yes
480,UF2023-038,Use of force,Employee,Officer/Reporter,19556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,Other,Yes,No,No
481,UF2023-038,Use of force,Employee,Officer/Witness,19557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,NA,NA,No,No
482,UF2023-038,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45118,45118,Completed,NA,NA,NA,NA,NA,NA
483,UF2023-038,Use of force,NA,Citizen,5185,NA,NA,Complainant,40,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,UF2023-038,Use of force,NA,Officer,19556,NA,NA,Officer,32,8,Male,Asian,NA,NA,NA,NA,NA,NA,NA,NA,NA
485,UF2023-038,Use of force,NA,Officer,19557,NA,NA,Witness,42,14,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
486,UF2023-039,Use of force,Employee,Citizen,5195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Traffic Stop,Active Fleeing,NA,n/a,No,Yes
487,UF2023-039,Use of force,Employee,Officer/Reporter,19585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Traffic Stop,Active Fleeing,NA,NA,No,No
488,UF2023-039,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45138,45138,Completed,NA,NA,NA,NA,NA,NA
489,UF2023-040,Use of force,Employee,Citizen,5199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Passive Non Compliant,NA,n/a,No,Yes
490,UF2023-040,Use of force,Employee,Officer/Reporter,19632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Passive Non Compliant,NA,NA,No,No
491,UF2023-040,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45148,45148,Completed,NA,NA,NA,NA,NA,NA
492,UF2023-040,Use of force,NA,Citizen,5199,NA,NA,Complainant,NA,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
493,UF2023-040,Use of force,NA,Officer,19632,NA,NA,Officer,23,1,m,w,NA,NA,NA,NA,NA,NA,NA,NA,NA
494,UF2023-041,Use of force,Employee,Citizen,5205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suicide Attempt,Active Resister Unarmed,Active Unarmed,n/a,No,Yes
495,UF2023-041,Use of force,Employee,Officer/Reporter,19660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suicide Attempt,Active Resister Unarmed,Taser Use,Yes,No,No
496,UF2023-041,Use of force,Employee,Officer/Witness,19661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suicide Attempt,Active Resister Unarmed,NA,NA,No,No
497,UF2023-041,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45158,45156,Completed,NA,NA,NA,NA,NA,NA
498,UF2023-041,Use of force,NA,Citizen,5205,NA,NA,Complainant,43,NA,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
